\N|Department of Parks and Recreation|DPR|BRONX|\N|\N|\N|BRONX|\N|01 BRONX|Damaged Tree|2012-11-05 08:37:41.000000|\N|\N|Branch or Limb Has Fallen Down|2012-11-13 08:57:41.000000|N/A|\N|\N|\N|\N|10451|\N|\N|\N|\N|Park|\N|\N|1|BRONX|Flynn Playground|2012-11-05 08:58:32.000000|The Department of Parks and Recreation has reviewed this request and will visit the location to investigate the condition.|\N|Brook Avenue and East 157th Street|BRONX|\N|Flynn Playground|\N|X146|7184301800|\N|NY|10451|\N|Assigned|\N|\N|\N|24338488|\N|\N|\N
\N|Department of Parks and Recreation|DPR|BRONX|\N|\N|\N|BRONX|\N|01 BRONX|Damaged Tree|2012-11-06 15:38:55.000000|\N|\N|Entire Tree Has Fallen Down|2012-11-13 12:29:25.000000|N/A|\N|\N|\N|\N|10451|\N|\N|\N|\N|Park|\N|\N|1|BRONX|Flynn Playground|2012-11-08 12:30:07.000000|The Department of Parks and Recreation has reviewed this request and will visit the location to investigate the condition.|\N|Brook Avenue and East 157th Street|BRONX|\N|Flynn Playground|\N|X146|7184301800|\N|NY|10451|\N|Assigned|\N|\N|\N|24350611|\N|\N|\N
\N|Department of Parks and Recreation|DPR|BRONX|\N|\N|\N|BRONX|\N|01 BRONX|Damaged Tree|2012-10-30 11:14:57.000000|\N|\N|Tree Trunk Split|2012-11-10 09:10:25.000000|N/A|\N|\N|\N|\N|10451|\N|\N|\N|\N|Park|\N|\N|1|BRONX|Flynn Playground|2012-11-05 09:11:17.000000|The Department of Parks and Recreation has reviewed this request and will visit the location to investigate the condition.|\N|Brook Avenue and East 157th Street|BRONX|\N|Flynn Playground|\N|X146|7184301800|\N|NY|10451|\N|Assigned|\N|\N|\N|24285528|\N|\N|\N
\N|Department of Parks and Recreation|DPR|BRONX|\N|\N|\N|BRONX|\N|02 BRONX|Overgrown Tree/Branches|2012-10-11 10:18:56.000000|\N|\N|Dead Branches in Tree|2012-11-11 09:05:35.000000|N/A|\N|\N|\N|\N|10459|\N|\N|\N|\N|Park|\N|\N|1|BRONX|Field Of Dreams Park|2012-10-12 09:06:31.000000|The Department of Parks and Recreation has reviewed this request and will visit the location to investigate the condition.|\N|Southern Boulevard, Simpson Street, East 169th Street|BRONX|\N|Field Of Dreams Park|\N|X264|7184301800|\N|NY|10459|\N|Assigned|\N|\N|\N|24177994|\N|\N|\N
\N|Department of Parks and Recreation|DPR|BRONX|\N|\N|\N|BRONX|\N|04 BRONX|Damaged Tree|2011-07-14 19:11:56.000000|\N|\N|Branch Cracked and Will Fall|2011-07-26 09:30:23.000000|N/A|\N|\N|\N|\N|10451|\N|\N|\N|\N|Park|\N|\N|1|BRONX|Joyce Kilmer Park|2011-07-18 09:31:08.000000|The Department of Parks and Recreation has reviewed this request and will visit the location to investigate the condition.|\N|Walton Avenue, East 161st to 164th Streets, Grand Concourse|BRONX|\N|Joyce Kilmer Park|\N|X028|7184301800|\N|NY|10451|\N|Assigned|\N|\N|\N|20828424|\N|\N|\N
\N|Department of Parks and Recreation|DPR|BRONX|\N|\N|\N|BRONX|\N|04 BRONX|Damaged Tree|2013-02-19 12:11:05.000000|\N|\N|Branch Cracked and Will Fall|2013-03-02 10:18:35.000000|N/A|\N|\N|\N|\N|10451|\N|\N|\N|\N|Park|\N|\N|1|BRONX|Franz Sigel Park|2013-02-22 10:18:35.000000|The Department of Parks and Recreation has reviewed this request and will visit the location to investigate the condition.|\N|NYCRR, Walton Avenue, East 158th Street, Grand Concourse|BRONX|\N|Franz Sigel Park|\N|X047|7184301800|\N|NY|10451|\N|Assigned|\N|\N|\N|25027027|\N|\N|\N
\N|Department of Parks and Recreation|DPR|BRONX|\N|\N|\N|BRONX|\N|04 BRONX|Animal in a Park|2015-05-20 08:35:34.000000|\N|\N|Dog Off Leash|2015-06-03 08:35:34.000000|N/A|\N|\N|\N|\N|10452|\N|\N|\N|\N|Park|\N|\N|1|BRONX|Mullaly Park|2015-05-20 09:33:23.000000|A Park Enforcement Patrol officer or Park Ranger has been notified and dispatched to address the situation.|\N|Jerome Avenue, Mcclellan Street, River Avenue, East 162nd Street|BRONX|\N|Mullaly Park|\N|X034|7184301800|\N|NY|10452|\N|Assigned|\N|\N|\N|30664612|\N|\N|\N
\N|Department of Parks and Recreation|DPR|BRONX|\N|\N|\N|BRONX|\N|04 BRONX|Damaged Tree|2010-01-26 10:56:40.000000|\N|\N|Entire Tree Has Fallen Down|2010-02-25 17:26:25.000000|N/A|\N|\N|\N|\N|10452|\N|\N|\N|\N|Park|\N|\N|1|BRONX|Mullaly Park|2010-01-26 00:00:00.000000|\N|\N|Jerome Avenue, Mcclellan Street, River Avenue, East 162nd Street|BRONX|\N|Mullaly Park|\N|X034|7184301800|\N|NY|10452|\N|Assigned|\N|\N|\N|15806476|\N|\N|\N
\N|Department of Parks and Recreation|DPR|BRONX|\N|\N|\N|BRONX|\N|04 BRONX|Dead Tree|2010-06-29 13:33:20.000000|\N|\N|Dead/Dying Tree|2010-07-16 10:16:50.000000|N/A|\N|\N|\N|\N|10452|\N|\N|\N|\N|Park|\N|\N|1|BRONX|Mullaly Park|2010-07-09 00:00:00.000000|\N|\N|Jerome Avenue, Mcclellan Street, River Avenue, East 162nd Street|BRONX|\N|Mullaly Park|\N|X034|7184301800|\N|NY|10452|\N|Assigned|\N|\N|\N|17544806|\N|\N|\N
\N|Department of Parks and Recreation|DPR|BRONX|\N|\N|\N|BRONX|\N|05 BRONX|Damaged Tree|2010-03-30 14:35:48.000000|\N|\N|Entire Tree Has Fallen Down|2010-04-29 16:06:17.000000|N/A|\N|\N|\N|\N|10453|\N|\N|\N|\N|Park|\N|\N|1|BRONX|Cedar Playground|2010-03-30 00:00:00.000000|\N|\N|West 179th Street and Sedgwick Avenue|BRONX|\N|Cedar Playground|\N|X111|7184301800|\N|NY|10453|\N|Assigned|\N|\N|\N|16332708|\N|\N|\N
\N|Department of Parks and Recreation|DPR|BRONX|\N|\N|\N|BRONX|\N|05 BRONX|Damaged Tree|2010-08-14 01:35:54.000000|\N|\N|Entire Tree Has Fallen Down|2010-08-22 08:30:24.000000|N/A|\N|\N|\N|\N|10453|\N|\N|\N|\N|Park|\N|\N|1|BRONX|Morris Garden|2010-08-17 00:00:00.000000|\N|\N|Morris Avenue and East 181st Street|BRONX|\N|Morris Garden|\N|X292|7184301800|\N|NY|10453|\N|Assigned|\N|\N|\N|18475017|\N|\N|\N
\N|Department of Parks and Recreation|DPR|BRONX|\N|\N|\N|BRONX|\N|05 BRONX|Dead Tree|2014-06-29 20:49:45.000000|\N|\N|Dead/Dying Tree|2014-07-07 09:42:52.000000|N/A|\N|\N|\N|\N|10453|\N|\N|\N|\N|Park|\N|\N|1|BRONX|Morris Garden|2014-06-30 09:43:28.000000|The Department of Parks and Recreation has reviewed this request and will visit the location to investigate the condition.|\N|Morris Avenue and East 181st Street|BRONX|\N|Morris Garden|\N|X292|7184301800|\N|NY|10453|\N|Assigned|\N|\N|\N|28368918|\N|\N|\N
\N|Department of Parks and Recreation|DPR|BRONX|\N|\N|\N|BRONX|\N|05 BRONX|Illegal Tree Damage|2013-10-22 14:40:33.000000|\N|\N|Unauthorized Tree Removal|2013-10-30 15:03:03.000000|N/A|\N|\N|\N|\N|10453|\N|\N|\N|\N|Park|\N|\N|1|BRONX|Mount Hope Playground|2013-10-22 15:03:03.000000|The Department of Parks and Recreation has reviewed this request and will visit the location to investigate the condition.|\N|East 177th Street and Walton Avenue|BRONX|\N|Mount Hope Playground|\N|X257|7184301800|\N|NY|10453|\N|Assigned|\N|\N|\N|26534450|\N|\N|\N
\N|Department of Parks and Recreation|DPR|BRONX|\N|\N|\N|BRONX|\N|05 BRONX|Damaged Tree|2014-08-25 21:49:13.000000|\N|\N|Entire Tree Has Fallen Down|2015-03-30 16:37:03.000000|N/A|\N|\N|\N|\N|10468|\N|\N|\N|\N|Park|\N|\N|1|BRONX|University Woods|2015-03-25 16:37:18.000000|The Department of Parks and Recreation has reviewed this request and will visit the location to investigate the condition.|\N|Sedgwick to Cedar Avenues, North of West 180th Street|BRONX|\N|University Woods|\N|X051|7184301800|\N|NY|10468|\N|Assigned|\N|\N|\N|28755618|\N|\N|\N
\N|Department of Parks and Recreation|DPR|BRONX|\N|\N|\N|BRONX|\N|06 BRONX|Dead Tree|2012-03-21 18:31:02.000000|\N|\N|Dead/Dying Tree|2012-03-29 07:58:01.000000|N/A|\N|\N|\N|\N|10457|\N|\N|\N|\N|Park|\N|\N|1|BRONX|Quarry Ballfields|2012-03-22 07:58:01.000000|The Department of Parks and Recreation has reviewed this request and will visit the location to investigate the condition.|\N|Quarry Road, East 181st Street, Oak Place and Hughes Avenue|BRONX|\N|Quarry Ballfields|\N|X263|7184301800|\N|NY|10457|\N|Assigned|\N|\N|\N|22924837|\N|\N|\N
\N|Department of Parks and Recreation|DPR|BRONX|\N|\N|\N|BRONX|\N|06 BRONX|Dead Tree|2012-08-16 17:25:06.000000|\N|\N|Dead/Dying Tree|2012-09-08 17:51:51.000000|N/A|\N|\N|\N|\N|10460|\N|\N|\N|\N|Park|\N|\N|1|BRONX|Bronx River Park|2012-08-16 17:52:01.000000|The condition has been inspected and a work order was created.|\N|East 179th Street at Bronx River|BRONX|\N|Bronx River Park|\N|X288|7184301800|\N|NY|10460|\N|Assigned|\N|\N|\N|23817656|\N|\N|\N
\N|Department of Parks and Recreation|DPR|BRONX|\N|\N|\N|BRONX|\N|07 BRONX|Damaged Tree|2012-03-01 14:21:19.000000|\N|\N|Branch Cracked and Will Fall|2012-03-10 07:30:00.000000|N/A|\N|\N|\N|\N|10458|\N|\N|\N|\N|Park|\N|\N|1|BRONX|Knox-Gates Playground|2012-03-02 07:30:29.000000|The Department of Parks and Recreation has reviewed this request and will visit the location to investigate the condition.|\N|Moshulu Parkway North, Knox Place, Gates Avenue|BRONX|\N|Knox-Gates Playground|\N|X033-04|7184301800|\N|NY|10458|\N|Assigned|\N|\N|\N|22801701|\N|\N|\N
\N|Department of Parks and Recreation|DPR|BRONX|\N|\N|\N|BRONX|\N|07 BRONX|Damaged Tree|2010-09-29 09:54:50.000000|\N|\N|Branch Cracked and Will Fall|2010-10-08 08:07:15.000000|N/A|\N|\N|\N|\N|10458|\N|\N|\N|\N|Park|\N|\N|1|BRONX|Poe Park|2010-09-30 00:00:00.000000|The Department of Parks and Recreation has reviewed this request and will visit the location to investigate the condition.|\N|Grand Concourse, East Kingsbridge Road, East 192nd Street|BRONX|\N|Poe Park|\N|X040|7184301800|\N|NY|10458|\N|Assigned|\N|\N|\N|18790403|\N|\N|\N
\N|Department of Parks and Recreation|DPR|BRONX|\N|\N|\N|BRONX|\N|07 BRONX|Dead Tree|2010-09-01 15:58:32.000000|\N|\N|Dead/Dying Tree|2010-09-09 09:55:17.000000|N/A|\N|\N|\N|\N|10458|\N|\N|\N|\N|Park|\N|\N|1|BRONX|Poe Park|2010-09-02 00:00:00.000000|\N|\N|Grand Concourse, East Kingsbridge Road, East 192nd Street|BRONX|\N|Poe Park|\N|X040|7184301800|\N|NY|10458|\N|Assigned|\N|\N|\N|18601150|\N|\N|\N
\N|Department of Parks and Recreation|DPR|BRONX|\N|\N|\N|BRONX|\N|07 BRONX|Damaged Tree|2010-09-23 18:23:44.000000|\N|\N|Entire Tree Has Fallen Down|2010-09-28 18:25:44.000000|N/A|\N|\N|\N|\N|10467|\N|\N|\N|\N|Park|\N|\N|1|BRONX|Williamsbridge Oval|2010-09-23 00:00:00.000000|\N|\N|Van Cortlandt Avenue East, Bainbridge Avenue, Reservoir Oval|BRONX|\N|Williamsbridge Oval|\N|X104|7184301800|\N|NY|10467|\N|Assigned|\N|\N|\N|18750741|\N|\N|\N
